Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
59a4252d607d3e0dcf20a04263d3c112	spanish	Tortilla Espanola 	1 tablespoon olive oil, or more if needed |2 large potatoes, peeled and thinly sliced |salt and pepper to taste |1/4 teaspoon smoked paprika, or to taste |1 sweet Spanish onion, thinly sliced |6 eggs |1 teaspoon olive oil |1 bunch fresh parsley, coarsely chopped |1 tablespoon olive oil |	340	37300.0	15700.0	14	126	279
ab8c28174875dbbb8d8a81ca58436eaa	spanish	Chef John's Spanish Garlic Soup (Sopa de Ajo) 	6 cups cubed French bread |1 tablespoon extra-virgin olive oil |1/4 cup extra virgin olive oil |6 cloves garlic, very thinly sliced, or more to taste |2 ounces ham, diced |1 1/2 teaspoons smoked paprika, or to taste |6 cups chicken broth, or more as needed |1 pinch cayenne pepper, or to taste |salt and ground black pepper to taste |1/4 cup chopped fresh flat-leaf parsley |4 large eggs |	447	33700.0	26800.0	17.1	2073	201
5f6a9f411fa867bb792f41cbd762881d	spanish	Crema de Calabazines 	5 medium zucchini |2 potatoes |1 large onion |1 (6 ounce) package Laughing Cow&#174; Light Creamy Swiss wedges |2 tablespoons chicken bouillon powder |salt and pepper to taste |	113	16600.0	2800.0	7.1	832	8
d870ae36ac5a8708d28de9be7e6beae6	spanish	Spanish-Style Chicken Stew 	2 tablespoons olive oil |3 red onions, cut into 1-inch cubes |3 cloves garlic, coarsely chopped |1 (28 ounce) can Italian plum tomatoes |1 (15 ounce) can garbanzo beans |2 cups water |2 teaspoons paprika |1 teaspoon crushed red pepper flakes |salt and pepper to taste |2 carrots, cut into chunks |1 potato, cubed |4 chicken thighs |4 ounces Spanish chorizo sausage, casing removed, sliced 1/4-inch thick (see note) |	509	44500.0	25500.0	26.4	891	73
d485ca5dbbf75e4ba24bc520ca98857b	spanish	Bacalao a la Vizcaina (Basque Style Codfish Stew) 	1 pound salted cod fish |4 potatoes, sliced thick |2 onions, sliced |4 hard-boiled eggs, sliced |2 teaspoons capers |2 large cloves garlic, minced |1/4 cup pitted green olives |1 (4 ounce) jar roasted red bell peppers, drained |1/2 cup golden raisins |1 bay leaf |1 (8 ounce) can tomato sauce |1/2 cup extra virgin olive oil |1 cup water |1/4 cup white wine |	475	31600.0	18900.0	42.3	4353	192
ad92bae1b75bb046031584b1016c6abc	spanish	Gazpacho Andaluz 	8 cups cold water |8 large tomatoes - peeled, seeded and chopped |1/4 cup minced onion |1 clove garlic, minced |1 cucumber, peeled and finely chopped |1 green bell pepper, minced |1 (1 pound) loaf stale French bread, cut into 1 inch cubes |1/4 cup olive oil |1/4 cup wine vinegar |1/8 tablespoon salt |	301	46500.0	9400.0	9.8	553	0
e975cccdb67bb18e655644aeb991146b	spanish	Titaina 	2 tablespoons pine nuts |1 tablespoon cooking oil |1/2 red bell pepper, chopped |1/2 green bell pepper, chopped |1/2 small onion, chopped |1 tablespoon minced garlic |1 (14.5 ounce) can peeled and diced tomatoes, drained |1 (5 ounce) can tuna, drained |1/2 teaspoon white sugar |1/4 teaspoon ground cinnamon |1 pinch ground nutmeg |salt and pepper to taste |	129	7700.0	6000	10.4	216	9
747848d3fabbc734d8f360f4b7bde2bf	spanish	Beef Tenderloin Asturias 	1/4 cup olive oil |4 (6 ounce) beef tenderloin steaks |salt and pepper to taste |1 small onion, minced |1 tablespoon paprika |1/4 cup dry white wine |1/2 cup beef broth |4 ounces Spanish blue cheese, such as Cabrales or Valdeon |2 tablespoons chopped parsley |	540	3800.0	42400.0	32.4	557	108
9e0beab155935667c71958f621059415	spanish	Vegan Paella 	2 cups boiling water |1 cup white rice |1 tablespoon olive oil |1 onion, chopped |3 cloves garlic, minced |1 green bell pepper, sliced |1 red bell pepper, sliced |1 tomato, diced |2 cups vegetable broth |1 tablespoon paprika |1 teaspoon salt |1 teaspoon ground turmeric |1 cup peas |1 cup drained and quartered canned artichoke hearts |	308	58800.0	4600.0	8.2	1103	0
0ff46a86a46476e4786c9a1511adf0ec	spanish	Julia's Watermelon Gazpacho 	6 cups cubed seeded watermelon |2 English (hothouse style) cucumbers, chopped |2 red bell peppers, chopped |1 onion, chopped |1/2 jalapeno pepper, finely chopped |1/4 cup lemon juice |2 tablespoons olive oil |3 tablespoons chopped fresh mint |2 tablespoons minced fresh ginger |3 tablespoons honey |1/2 cup pineapple juice |20 small mint leaves |	100	19000	3000	1.4	4	0
c31b04aa9d8fb407fa7f61599fc695a8	spanish	Southern Spain-Style Gazpacho 	3/4 green bell pepper, seeded |1/2 cucumber, peeled and sliced |2 cloves garlic, chopped |1/2 cup olive oil |2 day-old crusty bread rolls, cut into thick slices |6 tomatoes, peeled and quartered |1/2 tablespoon kosher salt |1 pinch cayenne pepper |1/2 teaspoon balsamic vinegar |1/4 teaspoon olive oil |	329	18200.0	28300.0	3.5	830	0
605b5209aec694aafdcc98cb88bcf2a8	spanish	Basque Cake 	1 1/8 cups milk |1/3 cup white sugar |1/3 cup white sugar |2 tablespoons all-purpose flour |2 eggs |1 teaspoon vanilla extract |1 1/8 cups all-purpose flour |1/2 teaspoon baking powder |1 1/8 cups white sugar |3 eggs |	205	41100.0	2600.0	4.7	59	79
4e70d62e6ed92ad1d4b62cc578438718	spanish	Spanish Garlic and Vegetable Soup 	1 tablespoon olive oil |3 large carrots, peeled and diced |1 medium head cabbage, chopped |1/2 head cauliflower, chopped |2 leeks, sliced |6 cloves garlic, finely chopped |1 (14.5 ounce) can diced tomatoes with juice |4 teaspoons tomato paste |1 quart water |1/4 cup milk or light cream |1 tablespoon butter |salt and pepper to taste |	146	23400.0	4800.0	4.9	232	6
03f201464b05d63770bde3503ef4d900	spanish	Shrimp Paella 	1/2 cup uncooked white rice |1 1/2 cups water |1/2 teaspoon minced garlic |1 pound fresh shrimp, shelled and deveined without tails |1 (14.5 ounce) can chicken broth |1 (14.5 ounce) can peeled and diced tomatoes with juice |4 saffron threads |	199	23000	1200.0	21.3	359	173
0c14e1da65edccd2c97ae37b0d0c080e	spanish	Authentic Paella 	2 1/2 cups uncooked white rice |6 cups chicken stock, divided |3 cloves garlic |1 teaspoon chopped fresh parsley |1/2 teaspoon curry powder |5 saffron threads |salt and ground black pepper to taste |1/4 cup olive oil |1 onion, diced |1 (3 pound) whole chicken, cut into small pieces |2 cups peeled and deveined small shrimp, diced |6 small lobster tails |1/2 pound clams in shell, scrubbed |1 (8 ounce) jar mushrooms, drained |1 cup green peas |1 (2 ounce) can mussels |	591	54000	21800.0	42	1032	153
7dc7d618ffe3ac3a1208ac6e1d970d42	spanish	Paella III 	1 1/2 pounds skinless, boneless chicken breast halves - cut into bite-size pieces |2 cups all-purpose flour |salt and pepper to taste |1/3 cup olive oil |1 pound chorizo sausage, chopped |1 onion, chopped |4 cloves crushed garlic |2 cups chopped tomatoes |2 cups white rice |1 (6.5 ounce) can minced clams |2 cups frozen green peas |1 pinch saffron |5 cups boiling chicken broth |1 pound small shrimp - peeled and deveined |	1138	96500.0	45400.0	79.9	1220	268
d1a6adf36d9d41e123bd7374f1366d70	spanish	Spanish Pork with White Wine 	2 cloves crushed garlic |1 1/4 pounds boneless loin pork roast |salt and pepper to taste |1 tablespoon olive oil |1 1/4 cups white wine |1 1/4 cups chicken stock |	400	2800.0	23400.0	28.7	364	87
370bbef3363c84251134e42539d09425	spanish	Spanish-Style Oxtail Stew 	3 tablespoons olive oil |4 pounds beef oxtail, cut into pieces |2 onions, chopped |1 tablespoon minced garlic |2 green bell pepper, chopped |4 cups dry white wine |1 cup beef broth |1 (1 ounce) square unsweetened chocolate |3 bay leaves |1/2 teaspoon salt |2 tablespoons paprika |2 carrots, thickly sliced |	1013	18400.0	50300.0	95.3	929	333
05b68390d2784c0adeb2a437f0cb3169	spanish	Pipirrana (Spanish Potato Salad) 	6 eggs |6 potatoes, peeled and cubed |1 green bell pepper, seeded and diced |1 red bell pepper, seeded and diced |1/2 onion, chopped |1 large fresh tomato, chopped |1 (5 ounce) can tuna, drained |1/2 cup green olives with pimento or anchovy, halved |1/4 cup extra virgin olive oil |2 tablespoons distilled white vinegar |1 teaspoon salt, or to taste |	377	41900.0	16300.0	16.8	764	192
815589ecc9aef0f08db43962fcaffe00	spanish	Valencian Savory Empanadas 	2 tablespoons olive oil |1 medium onion, chopped |2 small tomatoes - peeled, seeded and chopped |4 ounces diced cooked ham |2 hard-cooked eggs, chopped |1 1/2 tablespoons chopped fresh parsley |salt and pepper to taste |1 (10 ounce) can refrigerated pizza crust dough |	124	12600.0	5700.0	5.1	287	41
c5779b1e2109bc620748aaaf224f39f7	spanish	Sara's Spanish Omelet 	2 teaspoons butter |1 tablespoon diced green bell pepper |2 tablespoons minced onion |1 (8 ounce) can tomato sauce |2 teaspoons white sugar |1 teaspoon Worcestershire sauce |1 pinch ground cayenne pepper |8 eggs |3 tablespoons milk |salt and pepper to taste |	192	7300.0	12300.0	13.8	484	378
308475080fff5afbae59baf0f979328c	spanish	Tortilla de Patata (Spanish Tortilla) 	3 tablespoons butter |1 large red bell pepper, sliced into rings |1 fresh poblano chile pepper, sliced into rings |1 large onion, sliced |2 tablespoons bacon drippings |6 medium potatoes, peeled and sliced |8 eggs, lightly beaten |3 tablespoons water |2 tablespoons finely chopped fresh parsley |salt and pepper to taste |1 1/2 cups shredded Cheddar cheese |	244	21300.0	13400.0	10.3	264	149
791618f796ca261190be8bb612ea7faf	spanish	Andalusian Gazpacho 	1 cucumber, peeled and diced |1 green bell pepper, diced |5 green onions, chopped |2 cloves garlic, minced |3 tomatoes, diced |2 stalks celery, diced |2 1/2 cups navy beans, rinsed and drained |2 tablespoons olive oil |6 tablespoons red wine vinegar |1 (46 fluid ounce) can tomato juice |1 teaspoon ground cumin |1 tablespoon minced fresh parsley |1 tablespoon minced fresh basil |1/2 tablespoon minced fresh oregano |1/4 teaspoon salt |	140	23100.0	3300.0	6.7	709	0
418791aaa5fb9aed801b9c235d62bb6a	spanish	Spanish-Style Swiss Chard with Raisins and Pine Nuts 	2 pounds Swiss chard, stemmed and chopped |2 tablespoons extra virgin olive oil |4 ounces raisins |2 ounces pine nuts |salt and ground black pepper to taste |	179	21800.0	9700.0	5.6	325	0
9f86103890465cf987fc65ad5cae53ff	spanish	Quick Chicken Paella 	1 tablespoon vegetable oil |1 pound boneless, skinless chicken breasts, cut in bite-sized pieces |2 links chorizo sausage, thinly sliced |1 (14 ounce) bag Birds Eye(R) Recipe Ready Mixed Vegetables |1 (1 ounce) package taco seasoning blend |1 (10 ounce) bag Birds Eye(R) Steamfresh(R) Long Grain White Rice, cooked according to package directions |1/2 cup chicken broth |	307	22200.0	11900.0	23.7	760	61
662ce7af9d7cc34f3569b9a1f61d7c6c	spanish	Spanish Chicken 	2 pounds boneless chicken thighs |1 quart boiling water |1/2 teaspoon salt |5 onions, cut into 2 inch pieces |5 large green bell peppers, cut into 2 inch pieces |1 (8 ounce) jar chili sauce |1 (15 ounce) can tomato sauce |1 cup ketchup |	342	24000	17700.0	23.3	850	95
3c122f69da4ecc17b401a6fe8c316340	spanish	Ham Roulette 	1 (8 ounce) package cream cheese, softened |4 dill pickles, chopped |2 tablespoons prepared mustard |3 tablespoons chopped fresh chives |5 slices ham |	138	3100.0	11800.0	5.4	779	41
d4f1dd1d07d192880492ffbc95049634	spanish	Chickpeas and Chorizo 	1/2 pound dry garbanzo beans |1 red bell pepper |1 green bell pepper |1 tablespoon canola oil |4 red potatoes, cut into 1/2-inch cubes |9 ounces Spanish-style chorizo, cut into 1/2-inch cubes |1 yellow onion, cut into large chunks |8 cloves garlic, or more to taste |1 teaspoon paprika |1/2 teaspoon salt, or more to taste |1/4 cup dry sherry, or more to taste |	411	36500.0	21100.0	19.1	793	37
304aed1244bd4673154fbdfc0f1ee4fd	spanish	Pontevedra-Style Spanish Chicken 	1 (3 to 3 1/2 pound) whole chicken, cut into pieces |2 cups olive oil |1/2 cup butter, melted |1 head roasted garlic, minced |1/4 cup sweet Pimenton de la Vera (Spanish smoked paprika) |salt and freshly ground black pepper to taste |	1042	5600.0	97400.0	38.4	223	154
b9418598dd2a352364f6a41bffb7a25f	spanish	Quick and Fresh Gazpacho 	6 plum tomatoes, chopped |4 green onions, chopped |1/2 large cucumber, peeled and chopped |1 red bell pepper, seeded and chopped |1/2 cup water |2 tablespoons vinegar |2 tablespoons olive oil |salt and pepper to taste |	190	14800.0	14200.0	3.2	97	0
863bb784a7807bc3784ccbd148a66579	spanish	Yellow Rice with Vegetables 	1 teaspoon vegetable oil |1 small onion, chopped |1 carrot, diced |1/2 cup chopped broccoli florets |1/4 cup diced red bell pepper |1 clove garlic, minced |3 cups vegetable broth |1 1/2 cups rice |1 (1.41 ounce) package sazon seasoning with coriander and achiote (such as Goya(R)) |1 dash adobo seasoning with pepper (such as Goya(R)) |	206	42800.0	1400.0	4.4	1244	0
ea11dcf4a0489a894e2d7c8ca210fab9	spanish	Spanish Tortilla 	1/4 cup olive oil |2 potatoes, peeled |4 slices bacon |2 slices cooked ham, diced |1/2 onion, thinly sliced |1/2 red bell pepper, sliced |4 eggs |1/4 teaspoon Spanish seasoning |	447	22100.0	33900.0	14.3	558	213
202f50d97c04a9728fa0620fc02bfaf5	spanish	Saffron-Scented Lobster Paella 	2 tablespoons olive oil |16 head-on medium shrimp |1 red onion, diced |2 teaspoons minced garlic |2 cups Arborio rice |5 1/2 cups hot fish stock |1/4 teaspoon saffron threads |1 1/2 teaspoons smoked paprika |1 teaspoon lemon or lime zest |1 tablespoon chopped fresh oregano |sea salt to taste |16 mussels, scrubbed and debearded |1 pound red snapper fillets, cut into 1 inch pieces |1/4 pound medium shrimp, peeled and deveined |1 (10 ounce) cooked lobster tail, cut into 1/2-inch thick slices |2 tomatoes, seeded and diced |2 lemons, cut into wedges |	409	52900.0	6800.0	33.4	803	103
6f5844c64a0dd0699d676ed326dcb143	spanish	Costa del Sol Barbeque Sauce 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
